 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
30   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 4.7702475733391209e+09 	 -3.9848997577577509e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4602310977872385e+03
	 -3.9848998348430126e+04 	 4.7702240087358961e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9616656018160611e+03
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2562709833179951e+10 	 -3.0536687462284230e+04 	 6.7992354376833056e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0536686774289468e+04 	 7.9415015999489426e+10 	 6.6373554815633933e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7992353575950881e+04 	 6.6373554787791206e+05 	 7.9415408043621429e+10 	 0.0000000000000000e+00
	 4.4602310980771899e+03 	 -9.9616656022588068e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6505011981537041e+10

	 2.2150706490230205e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0769882220077335e-03
	 0.0000000000000000e+00 	 2.2150706490230205e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6252241388403774e-03
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2150706490230205e+03 	 -2.0769882220077335e-03 	 4.6252241388403774e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0769882220077335e-03 	 5.4035115514822182e+03 	 4.5154894785944998e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6252241388403774e-03 	 4.5154894785944998e-02 	 5.4035382234065401e+03 	 0.0000000000000000e+00
	 2.0769882220077335e-03 	 -4.6252241388403774e-03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0807049774888752e+04

	 0.034483 
	 3.5224728794802899e+09 	 -3.1931554594673622e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1657220279078457e+08
	 -3.1931554594478574e+07 	 3.8610863644002628e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3666492065661138e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6355056568905502e+10 	 1.6151285561831076e+09 	 -4.8160043716179840e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6151285561833098e+09 	 6.1113620702050194e+10 	 -1.8883811892506316e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8160043716567658e+07 	 -1.8883811892502608e+09 	 6.1723115649380623e+10 	 0.0000000000000000e+00
	 -2.1657220279081842e+08 	 1.3666492065678654e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4433522597092773e+10

